[PROCESS INFO] Step 0: reading section scenarios
[STATUS INFO] scenario_index=0,scenario_name=,scenario_pm
,,-1,,,,0,Centroids,,,1,motorway,,,2,trunk,,,3,primary,,,4,residential,,,5,secondary,,,6,tertiary,,,7,unclassified,,,9,collector,,,10,connector,,,20,shared_use,,,80,bikeonly,,,90,walkonly,,,10000,Centroids,,,10100,Freeways,,,10101,Freeways,,,10102,Freeways,,,10103,Freeways,,,10104,Freeways,,,10105,Freeways,,,10109,Freeways,,,10200,Major Arterial,,,10201,Major Arterial,,,10202,Major Arterial,,,10203,Major Arterial,,,10204,Major Arterial,,,10205,Major Arterial,,,10209,Major Arterial,,,10300,Minor Arterial,,,10301,Minor Arterial,,,10302,Minor Arterial,,,10303,Minor Arterial,,,10304,Minor Arterial,,,10305,Minor Arterial,,,10309,Minor Arterial,,,10400,Collector,,,10401,Collector,,,10402,Collector,,,10403,Collector,,,10404,Collector,,,10405,Collector,,,10409,Collector,,,10500,Expressway,,,10501,Expressway,,,10502,Expressway,,,10503,Expressway,,,10504,Expressway,,,10505,Expressway,,,10509,Expressway,,,10600,Ramp,,,10601,Ramp,,,10602,Ramp,,,10603,Ramp,,,10604,Ramp,,,10605,Ramp,,,10609,Ramp,,,20000,Centroids,,,20100,Freeways,,,20101,Freeways,,,20102,Freeways,,,20103,Freeways,,,20104,Freeways,,,20105,Freeways,,,20109,Freeways,,,20200,Major Arterial,,,20201,Major Arterial,,,20202,Major Arterial,,,20203,Major Arterial,,,20204,Major Arterial,,,20205,Major Arterial,,,20209,Major Arterial,,,20300,Minor Arterial,,,20301,Minor Arterial,,,20302,Minor Arterial,,,20303,Minor Arterial,,,20304,Minor Arterial,,,20305,Minor Arterial,,,20309,Minor Arterial,,,20400,Collector,,,20401,Collector,,,20402,Collector,,,20403,Collector,,,20404,Collector,,,20405,Collector,,,20409,Collector,,,20500,Expressway,,,20501,Expressway,,,20502,Expressway,,,20503,Expressway,,,20504,Expressway,,,20505,Expressway,,,20509,Expressway,,,20600,Ramp,,,20601,Ramp,,,20602,Ramp,,,20603,Ramp,,,20604,Ramp,,,20605,Ramp,,,20609,Ramp,,,30000,Centroids,,,30100,Freeways,,,30101,Freeways,,,30102,Freeways,,,30103,Freeways,,,30104,Freeways,,,30105,Freeways,,,30109,Freeways,,,30200,Major Arterial,,,30201,Major Arterial,,,30202,Major Arterial,,,30203,Major Arterial,,,30204,Major Arterial,,,30205,Major Arterial,,,30209,Major Arterial,,,30300,Minor Arterial,,,30301,Minor Arterial,,,30302,Minor Arterial,,,30303,Minor Arterial,,,30304,Minor Arterial,,,30305,Minor Arterial,,,30309,Minor Arterial,,,30400,Collector,,,30401,Collector,,,30402,Collector,,,30403,Collector,,,30404,Collector,,,30405,Collector,,,30409,Collector,,,30500,Expressway,,,30501,Expressway,,,30502,Expressway,,,30503,Expressway,,,30504,Expressway,,,30505,Expressway,,,30509,Expressway,,,30600,Ramp,,,30601,Ramp,,,30602,Ramp,,,30603,Ramp,,,30604,Ramp,,,30605,Ramp,,,30609,Ramp,,,40000,Centroids,,,40100,Freeways,,,40101,Freeways,,,40102,Freeways,,,40103,Freeways,,,40104,Freeways,,,40105,Freeways,,,40109,Freeways,,,40200,Major Arterial,,,40201,Major Arterial,,,40202,Major Arterial,,,40203,Major Arterial,,,40204,Major Arterial,,,40205,Major Arterial,,,40209,Major Arterial,,,40300,Minor Arterial,,,40301,Minor Arterial,,,40302,Minor Arterial,,,40303,Minor Arterial,,,40304,Minor Arterial,,,40305,Minor Arterial,,,40309,Minor Arterial,,,40400,Collector,,,40401,Collector,,,40402,Collector,,,40403,Collector,,,40404,Collector,,,40405,Collector,,,40409,Collector,,,40500,Expressway,,,40501,Expressway,,,40502,Expressway,,,40503,Expressway,,,40504,Expressway,,,40505,Expressway,,,40509,Expressway,,,40600,Ramp,,,40601,Ramp,,,40602,Ramp,,,40603,Ramp,,,40604,Ramp,,,40605,Ramp,,,40609,Ramp,,,50000,Centroids,,,50100,Freeways,,,50101,Freeways,,,50102,Freeways,,,50103,Freeways,,,50104,Freeways,,,50105,Freeways,,,50109,Freeways,,,50200,Major Arterial,,,50201,Major Arterial,,,50202,Major Arterial,,,50203,Major Arterial,,,50204,Major Arterial,,,50205,Major Arterial,,,50209,Major Arterial,,,50300,Minor Arterial,,,50301,Minor Arterial,,,50302,Minor Arterial,,,50303,Minor Arterial,,,50304,Minor Arterial,,,50305,Minor Arterial,,,50309,Minor Arterial,,,50400,Collector,,,50401,Collector,,,50402,Collector,,,50403,Collector,,,50404,Collector,,,50405,Collector,,,50409,Collector,,,50500,Expressway,,,50501,Expressway,,,50502,Expressway,,,50503,Expressway,,,50504,Expressway,,,50505,Expressway,,,50509,Expressway,,,50600,Ramp,,,50601,Ramp,,,50602,Ramp,,,50603,Ramp,,,50604,Ramp,,,50605,Ramp,,,50609,Ramp,,,60000,Centroids,,,60100,Freeways,,,60101,Freeways,,,60102,Freeways,,,60103,Freeways,,,60104,Freeways,,,60105,Freeways,,,60109,Freeways,,,60200,Major Arterial,,,60201,Major Arterial,,,60202,Major Arterial,,,60203,Major Arterial,,,60204,Major Arterial,,,60205,Major Arterial,,,60209,Major Arterial,,,60300,Minor Arterial,,,60301,Minor Arterial,,,60302,Minor Arterial,,,60303,Minor Arterial,,,60304,Minor Arterial,,,60305,Minor Arterial,,,60309,Minor Arterial,,,60400,Collector,,,60401,Collector,,,60402,Collector,,,60403,Collector,,,60404,Collector,,,60405,Collector,,,60409,Collector,,,60500,Expressway,,,60501,Expressway,,,60502,Expressway,,,60503,Expressway,,,60504,Expressway,,,60505,Expressway,,,60509,Expressway,,,60600,Ramp,,,60601,Ramp,,,60602,Ramp,,,60603,Ramp,,,60604,Ramp,,,60605,Ramp,,,60609,Ramp,[PROCESS INFO] Step 2.1: read demand, defined in demand_files section.
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,pm,apv,118.62,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,,pm,com,4381.35,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,,pm,hov2,5119.41,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,,pm,hov3,2299.5,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,,pm,sov,25588,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,,pm,trk,1874.97,28,66.7735,107.461,117.767,193000,1492.86,4205.96,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,39381.8
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
,,1,3723,3725,3,3,sov,pm,3821.64
,,2,3724,3723,3,3,sov,pm,3465.81
,,3,3725,3723,3,3,sov,pm,3209.4
,,4,3726,3725,3,3,sov,pm,2266.23
,,5,3723,3724,3,3,sov,pm,1553.13
,,6,3724,2402,3,3,sov,pm,1299.3
,,7,3725,3726,3,3,sov,pm,1267.86
,,8,3726,2400,3,3,sov,pm,1249.89
,,9,3725,3723,3,3,com,pm,898.41
,,10,3724,2400,3,3,sov,pm,852.48
,,11,3723,3725,3,3,com,pm,794.97
,,12,2400,3726,3,3,sov,pm,612.21
,,13,2402,3724,3,3,sov,pm,597.33
,,14,3724,3723,3,3,com,pm,578.82
,,15,3724,3723,3,3,hov2,pm,558.81
,,16,3723,3726,3,3,sov,pm,523.92
,,17,3725,3723,3,3,hov2,pm,497.31
,,18,3723,3725,3,3,hov2,pm,492.63
,,19,2400,3724,3,3,sov,pm,484.47
,,20,3726,3723,3,3,sov,pm,482.22
,,21,3726,3724,3,3,sov,pm,429.45
,,22,3723,3724,3,3,com,pm,426.39
,,23,3726,3725,3,3,hov2,pm,425.22
,,24,2402,3726,3,3,sov,pm,411.51
,,25,3726,2402,3,3,sov,pm,349.17
,,26,3723,3724,3,3,hov2,pm,341.7
,,27,3723,3725,3,3,trk,pm,321.51
,,28,3725,3723,3,3,trk,pm,309.21
,,29,3723,2400,3,3,sov,pm,302.01
,,30,3724,3726,3,3,sov,pm,294.66
,,31,3725,3726,3,3,hov2,pm,282.51
,,32,3726,3725,3,3,com,pm,248.22
,,33,2400,3723,3,3,sov,pm,245.85
,,34,3725,2400,3,3,sov,pm,237.84
,,35,3723,3725,3,3,hov3,pm,232.41
,,36,3725,3726,3,3,com,pm,231.54
,,37,2402,3725,3,3,sov,pm,227.85
,,38,3724,3723,3,3,trk,pm,226.65
,,39,3725,2402,3,3,sov,pm,219.81
,,40,3724,2402,3,3,hov2,pm,218.67
,,41,2400,3725,3,3,sov,pm,217.05
,,42,3723,3724,3,3,hov3,pm,212.67
,,43,3726,3725,3,3,hov3,pm,192.54
,,44,2402,3724,3,3,hov2,pm,190.47
,,45,3724,3723,3,3,hov3,pm,186.33
,,46,3726,2400,3,3,hov2,pm,174.78
,,47,3724,2400,3,3,hov2,pm,174.48
,,48,3725,3726,3,3,hov3,pm,171.21
,,49,2402,3723,3,3,sov,pm,168.27
,,50,3723,3724,3,3,trk,pm,164.16
,,51,2400,3726,3,3,hov2,pm,163.59
,,52,2400,3724,3,3,hov2,pm,159.12
,,53,3723,2402,3,3,sov,pm,157.95
,,54,3723,3726,3,3,hov2,pm,152.79
,,55,3726,3723,3,3,hov2,pm,149.43
,,56,3726,3724,3,3,hov2,pm,144.48
,,57,3726,3725,3,3,trk,pm,143.76
,,58,3725,3726,3,3,trk,pm,140.28
,,59,3725,3723,3,3,hov3,pm,133.83
,,60,2402,3726,3,3,hov2,pm,112.71
,,61,3726,2400,3,3,hov3,pm,111.24
,,62,3724,2402,3,3,com,pm,108.45
,,63,3726,2402,3,3,hov2,pm,102.93
,,64,3724,3726,3,3,hov2,pm,100.5
,,65,3726,3723,3,3,com,pm,99.39
,,66,3724,2402,3,3,hov3,pm,96.63
,,67,3723,3726,3,3,com,pm,91.02
,,68,3724,2400,3,3,hov3,pm,89.34
,,69,2402,3724,3,3,com,pm,88.92
,,70,3724,2401,3,3,sov,pm,88.26
,,71,3726,2401,3,3,sov,pm,85.59
,,72,2400,3726,3,3,hov3,pm,83.7
,,73,2402,3724,3,3,hov3,pm,82.44
,,74,3723,3726,3,3,hov3,pm,77.46
,,75,2400,3724,3,3,hov3,pm,74.67
,,76,3726,3724,3,3,hov3,pm,73.65
,,77,3724,2400,3,3,com,pm,73.08
,,78,2402,3725,3,3,hov2,pm,71.61
,,79,2400,3724,3,3,com,pm,71.31
,,80,2400,3725,3,3,hov2,pm,71.22
,,81,3726,2402,3,3,hov3,pm,69.45
,,82,3723,2400,3,3,hov2,pm,65.07
,,83,3725,2402,3,3,hov2,pm,63.24
,,84,3725,2400,3,3,hov2,pm,62.97
,,85,2400,3723,3,3,hov2,pm,62.67
,,86,2402,2400,3,3,sov,pm,58.56
,,87,2400,3726,3,3,com,pm,57.39
,,88,3726,2400,3,3,com,pm,56.52
,,89,2402,3726,3,3,hov3,pm,56.19
,,90,3726,3724,3,3,com,pm,56.13
,,91,2401,3724,3,3,sov,pm,55.68
,,92,2400,2402,3,3,sov,pm,55.2
,,93,2401,3726,3,3,sov,pm,54.33
,,94,3725,2401,3,3,sov,pm,52.38
,,95,2401,3725,3,3,sov,pm,50.64
,,96,3724,3726,3,3,hov3,pm,49.83
,,97,3723,2401,3,3,sov,pm,47.61
,,98,3724,2402,3,3,trk,pm,45.3
,,99,3726,3723,3,3,trk,pm,44.58
,,100,3724,3726,3,3,com,pm,44.52
[PROCESS INFO]Step 4: Column Generation for Traffic Assignment
,Total number of column generation iterations =, 10
,Total number of column generation iterations =, 10
[DATA INFO] Iteration, CPU running time (sec), # of agents, Avg Travel Time(min),  Avg UE gap %
0,0,39381.8,0.958538,6710.4
1,0,39381.8,0.991584,64.5523
2,0,39381.8,1.0026,15.3897
3,0,39381.8,0.994864,11.9941
4,0,39381.8,0.990264,9.79927
5,0,39381.8,0.987215,8.15622
6,0,39381.8,0.985045,6.89064
7,0,39381.8,0.983423,5.8901
8,0,39381.8,0.982163,5.08115
9,0,39381.8,0.981158,4.41454
[PROCESS INFO] Step 5: column pool-based flow updating for traffic assignment 
,# of flow updating iterations=,0
column updating
[PROCESS INFO] Step 7: perform sensitivity analysis if section dynamic_traffic_management is provided for dtm_type = lane_closure or dms. 
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.yml. 
[PROCESS INFO] Step 9: Collecting statistics, Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping) 
Output Link Performance:
,ref_link_vol_count=,0,MAPE=,0%
,VMT=,117023,VKT=,188290
,VHT=,191436
,network vehicle speed (MPH) =,0.611291,,network vehicle speed (KPH) =,0.983567
,PMT=,150167,PKT=,241619
,PHT=,242985
,network person speed (MPH) =,0.618009,,network person speed (KPH) =,0.994377
,simple avg link volume=,5073.13
,simple avg link speed=,17.3941
,simple avg link speed ratio=,0.296378
Output Link Performance Summary
Output 2 Way Link Performance Summary
